glyph name;code points
.notdef;
A;U+0041
AE;U+00C6
AEacute;U+01FC
Aacute;U+00C1
Abreve;U+0102
Abreveacute;U+1EAE
Abrevedotbelow;U+1EB6
Abrevedotbelow.ss03;
Abrevegrave;U+1EB0
Abrevehookabove;U+1EB2
Abrevetilde;U+1EB4
Acaron;U+01CD
Acircumflex;U+00C2
Acircumflexacute;U+1EA4
Acircumflexdotbelow;U+1EAC
Acircumflexdotbelow.ss03;
Acircumflexgrave;U+1EA6
Acircumflexhookabove;U+1EA8
Acircumflextilde;U+1EAA
Adieresis;U+00C4
Adieresis.ss03;
Adotbelow;U+1EA0
Adotbelow.ss03;
Agrave;U+00C0
Ahookabove;U+1EA2
Amacron;U+0100
Aogonek;U+0104
Aring;U+00C5
Aringacute;U+01FA
Atilde;U+00C3
B;U+0042
C;U+0043
Cacute;U+0106
Ccaron;U+010C
Ccedilla;U+00C7
Ccircumflex;U+0108
Cdotaccent;U+010A
Cdotaccent.ss03;
D;U+0044
Dcaron;U+010E
Dcroat;U+0110
Delta;U+0394
E;U+0045
E-cy;U+0404
Eacute;U+00C9
Ebreve;U+0114
Ecaron;U+011A
Ecircumflex;U+00CA
Ecircumflexacute;U+1EBE
Ecircumflexdotbelow;U+1EC6
Ecircumflexdotbelow.ss03;
Ecircumflexgrave;U+1EC0
Ecircumflexhookabove;U+1EC2
Ecircumflextilde;U+1EC4
Edieresis;U+00CB
Edieresis.ss03;
Edotaccent;U+0116
Edotaccent.ss03;
Edotbelow;U+1EB8
Edotbelow.ss03;
Egrave;U+00C8
Ehookabove;U+1EBA
Emacron;U+0112
Eng;U+014A
Eogonek;U+0118
Ereversed-cy;U+042D
Eth;U+00D0
Etilde;U+1EBC
F;U+0046
G;U+0047
Gbreve;U+011E
Gcaron;U+01E6
Gcircumflex;U+011C
Gcommaaccent;U+0122
Gdotaccent;U+0120
Gdotaccent.ss03;
Germandbls;U+1E9E
Gmacron;U+1E20
H;U+0048
Hbar;U+0126
Hcircumflex;U+0124
I;U+0049
IJ;U+0132
IJacute;
Iacute;U+00CD
Ibreve;U+012C
Icaron;U+01CF
Icircumflex;U+00CE
Idieresis;U+00CF
Idieresis.ss03;
Idotaccent;U+0130
Idotbelow;U+1ECA
Idotbelow.ss03;
Ie-cy;U+0415
Igrave;U+00CC
Ihookabove;U+1EC8
Imacron;U+012A
Io-cy;U+0401
Iogonek;U+012E
Itilde;U+0128
J;U+004A
Jacute;
Jcircumflex;U+0134
K;U+004B
Kcommaaccent;U+0136
L;U+004C
Lacute;U+0139
Lcaron;U+013D
Lcommaaccent;U+013B
Lcommaaccent.loclMAH;
Ldot;U+013F
Ldot.ss03;
Lslash;U+0141
M;U+004D
N;U+004E
Nacute;U+0143
Ncaron;U+0147
Ncommaaccent;U+0145
Ncommaaccent.loclMAH;
Ndotaccent;U+1E44
Ndotaccent.ss03;
Nhookleft;U+019D
Ntilde;U+00D1
O;U+004F
OE;U+0152
Oacute;U+00D3
Obreve;U+014E
Ocaron;U+01D1
Ocircumflex;U+00D4
Ocircumflexacute;U+1ED0
Ocircumflexdotbelow;U+1ED8
Ocircumflexdotbelow.ss03;
Ocircumflexgrave;U+1ED2
Ocircumflexhookabove;U+1ED4
Ocircumflextilde;U+1ED6
Odieresis;U+00D6
Odieresis.ss03;
Odotbelow;U+1ECC
Odotbelow.ss03;
Ograve;U+00D2
Ohm;U+2126
Ohookabove;U+1ECE
Ohorn;U+01A0
Ohornacute;U+1EDA
Ohorndotbelow;U+1EE2
Ohorndotbelow.ss03;
Ohorngrave;U+1EDC
Ohornhookabove;U+1EDE
Ohorntilde;U+1EE0
Ohungarumlaut;U+0150
Omacron;U+014C
Omega;U+03A9
Oogonek;U+01EA
Oslash;U+00D8
Oslashacute;U+01FE
Otilde;U+00D5
P;U+0050
Q;U+0051
R;U+0052
Racute;U+0154
Rcaron;U+0158
Rcommaaccent;U+0156
S;U+0053
Sacute;U+015A
Scaron;U+0160
Scedilla;U+015E
Schwa;U+018F
Scircumflex;U+015C
Scommaaccent;U+0218
T;U+0054
T_h;
Tbar;U+0166
Tcaron;U+0164
Tcedilla;U+0162
Tcommaaccent;U+021A
Thorn;U+00DE
U;U+0055
Uacute;U+00DA
Ubreve;U+016C
Ucaron;U+01D3
Ucircumflex;U+00DB
Udieresis;U+00DC
Udieresis.ss03;
Udotbelow;U+1EE4
Udotbelow.ss03;
Ugrave;U+00D9
Uhookabove;U+1EE6
Uhorn;U+01AF
Uhornacute;U+1EE8
Uhorndotbelow;U+1EF0
Uhorndotbelow.ss03;
Uhorngrave;U+1EEA
Uhornhookabove;U+1EEC
Uhorntilde;U+1EEE
Uhungarumlaut;U+0170
Umacron;U+016A
Uogonek;U+0172
Uring;U+016E
Utilde;U+0168
V;U+0056
W;U+0057
Wacute;U+1E82
Wcircumflex;U+0174
Wdieresis;U+1E84
Wdieresis.ss03;
Wgrave;U+1E80
X;U+0058
Y;U+0059
Yacute;U+00DD
Ycircumflex;U+0176
Ydieresis;U+0178
Ydieresis.ss03;
Ydotbelow;U+1EF4
Ydotbelow.ss03;
Ygrave;U+1EF2
Yhookabove;U+1EF6
Ymacron;U+0232
Ytilde;U+1EF8
Z;U+005A
Zacute;U+0179
Zcaron;U+017D
Zdotaccent;U+017B
Zdotaccent.ss03;
a;U+0061
a-cy;U+0430
aacute;U+00E1
abreve;U+0103
abreveacute;U+1EAF
abrevedotbelow;U+1EB7
abrevedotbelow.ss03;
abrevegrave;U+1EB1
abrevehookabove;U+1EB3
abrevetilde;U+1EB5
acaron;U+01CE
acircumflex;U+00E2
acircumflexacute;U+1EA5
acircumflexdotbelow;U+1EAD
acircumflexdotbelow.ss03;
acircumflexgrave;U+1EA7
acircumflexhookabove;U+1EA9
acircumflextilde;U+1EAB
acute;U+00B4
acutecomb;U+0301
adieresis;U+00E4
adieresis.ss03;
adotbelow;U+1EA1
adotbelow.ss03;
ae;U+00E6
aeacute;U+01FD
agrave;U+00E0
ahookabove;U+1EA3
amacron;U+0101
ampersand;U+0026
anoteleia;U+0387
aogonek;U+0105
approxequal;U+2248
aring;U+00E5
aringacute;U+01FB
asciicircum;U+005E
asciitilde;U+007E
asterisk;U+002A
at;U+0040
atilde;U+00E3
austral;U+20B3
b;U+0062
backslash;U+005C
bar;U+007C
braceleft;U+007B
braceright;U+007D
bracketleft;U+005B
bracketright;U+005D
breve;U+02D8
brevecomb;U+0306
brevecomb.case;
brevecomb_acutecomb;
brevecomb_acutecomb.case;
brevecomb_gravecomb;
brevecomb_gravecomb.case;
brevecomb_hookabovecomb;
brevecomb_hookabovecomb.case;
brevecomb_tildecomb;
brevecomb_tildecomb.case;
brokenbar;U+00A6
bullet;U+2022
bullet.ss03;
c;U+0063
cacute;U+0107
caron;U+02C7
caroncomb;U+030C
caroncomb.alt;
ccaron;U+010D
ccedilla;U+00E7
ccircumflex;U+0109
cdotaccent;U+010B
cdotaccent.ss03;
cedilla;U+00B8
cedillacomb;U+0327
cent;U+00A2
circumflex;U+02C6
circumflexcomb;U+0302
circumflexcomb.case;
circumflexcomb_acutecomb;
circumflexcomb_acutecomb.case;
circumflexcomb_gravecomb;
circumflexcomb_gravecomb.case;
circumflexcomb_hookabovecomb;
circumflexcomb_hookabovecomb.case;
circumflexcomb_tildecomb;
circumflexcomb_tildecomb.case;
colon;U+003A
colon.ss03;
comma;U+002C
commaaccentcomb;U+0326
commaaccentcomb.loclMAH;
commaturnedabovecomb;U+0312
copyright;U+00A9
currency;U+00A4
d;U+0064
dagger;U+2020
daggerdbl;U+2021
dblgravecomb;U+030F
dcaron;U+010F
dcroat;U+0111
degree;U+00B0
dieresis;U+00A8
dieresis.ss03;
dieresiscomb;U+0308
dieresiscomb.ss03;
dieresistonos;U+0385
dieresistonos.ss03;
divide;U+00F7
divide.ss03;
divisionslash;U+2215
dollar;U+0024
dong;U+20AB
dotaccent;U+02D9
dotaccent.ss03;
dotaccentcomb;U+0307
dotaccentcomb.ss03;
dotbelowcomb;U+0323
dotbelowcomb.ss03;
e;U+0065
eacute;U+00E9
ebreve;U+0115
ecaron;U+011B
ecircumflex;U+00EA
ecircumflexacute;U+1EBF
ecircumflexdotbelow;U+1EC7
ecircumflexdotbelow.ss03;
ecircumflexgrave;U+1EC1
ecircumflexhookabove;U+1EC3
ecircumflextilde;U+1EC5
edieresis;U+00EB
edieresis.ss03;
edotaccent;U+0117
edotaccent.ss03;
edotbelow;U+1EB9
egrave;U+00E8
ehookabove;U+1EBB
eight;U+0038
eight.dnom;
eight.lf;
eight.numr;
ellipsis;U+2026
ellipsis.ss03;
emacron;U+0113
emdash;U+2014
emptyset;U+2205
endash;U+2013
eng;U+014B
eogonek;U+0119
equal;U+003D
eth;U+00F0
etilde;U+1EBD
euro;U+20AC
exclam;U+0021
exclam.ss03;
exclamationquestion;U+2049
exclamdown;U+00A1
exclamdown.ss03;
f;U+0066
f_f;
f_f_i;
f_f_l;
fi;U+FB01
five;U+0035
five.dnom;
five.lf;
five.numr;
fiveeighths;U+215D
fl;U+FB02
florin;U+0192
four;U+0034
four.dnom;
four.lf;
four.numr;
foursuperior;U+2074
fraction;U+2044
g;U+0067
g.ss01;
g.ss02;
gbreve;U+011F
gbreve.ss01;
gbreve.ss02;
gcaron;U+01E7
gcaron.ss01;
gcaron.ss02;
gcircumflex;U+011D
gcircumflex.ss01;
gcircumflex.ss02;
gcommaaccent;U+0123
gcommaaccent.ss01;
gcommaaccent.ss02;
gdotaccent;U+0121
gdotaccent.ss01;
gdotaccent.ss01.ss03;
gdotaccent.ss02;
gdotaccent.ss02.ss03;
gdotaccent.ss03;
germandbls;U+00DF
gmacron;U+1E21
gmacron.ss01;
gmacron.ss02;
grave;U+0060
gravecomb;U+0300
greater;U+003E
greaterequal;U+2265
guillemetleft;U+00AB
guillemetright;U+00BB
guilsinglleft;U+2039
guilsinglright;U+203A
h;U+0068
hbar;U+0127
hcircumflex;U+0125
hookabovecomb;U+0309
horizontalbar;U+2015
horncomb;U+031B
hryvnia;U+20B4
hungarumlaut;U+02DD
hungarumlautcomb;U+030B
hyphen;U+002D
hyphen_greater.liga;
i;U+0069
i.ss03;
iacute;U+00ED
ibreve;U+012D
icaron;U+01D0
icircumflex;U+00EE
idieresis;U+00EF
idieresis.ss03;
idotaccent;
idotaccent.ss03;
idotbelow;U+1ECB
idotbelow.ss03;
idotless;U+0131
igrave;U+00EC
ihookabove;U+1EC9
ij;U+0133
ijacute;
imacron;U+012B
increment;U+2206
infinity;U+221E
integral;U+222B
iogonek;U+012F
iogonek.ss03;
itilde;U+0129
j;U+006A
j.ss03;
jacute;
jcircumflex;U+0135
jdotless;U+0237
k;U+006B
kcommaaccent;U+0137
kgreenlandic;U+0138
l;U+006C
lacute;U+013A
lcaron;U+013E
lcommaaccent;U+013C
lcommaaccent.loclMAH;
ldot;U+0140
ldot.ss03;
leftArrow;U+2190
less;U+003C
less_hyphen.liga;
lessequal;U+2264
logicalnot;U+00AC
lowernumeral-greek;U+0375
lozenge;U+25CA
lslash;U+0142
m;U+006D
macron;U+00AF
macroncomb;U+0304
micro;U+00B5
middledoubleacuteaccentmod;U+02F6
middledoublegraveaccentmod;U+02F5
minus;U+2212
mu;U+03BC
multiply;U+00D7
n;U+006E
nacute;U+0144
napostrophe;U+0149
nbspace;U+00A0
ncaron;U+0148
ncommaaccent;U+0146
ncommaaccent.loclMAH;
ndotaccent;U+1E45
ndotaccent.ss03;
nhookleft;U+0272
nine;U+0039
nine.dnom;
nine.lf;
nine.numr;
notequal;U+2260
ntilde;U+00F1
numbersign;U+0023
numeral-greek;U+0374
numero;U+2116
o;U+006F
oacute;U+00F3
obreve;U+014F
ocaron;U+01D2
ocircumflex;U+00F4
ocircumflexacute;U+1ED1
ocircumflexdotbelow;U+1ED9
ocircumflexdotbelow.ss03;
ocircumflexgrave;U+1ED3
ocircumflexhookabove;U+1ED5
ocircumflextilde;U+1ED7
odieresis;U+00F6
odieresis.ss03;
odotbelow;U+1ECD
oe;U+0153
ogonek;U+02DB
ogonekcomb;U+0328
ograve;U+00F2
ohookabove;U+1ECF
ohorn;U+01A1
ohornacute;U+1EDB
ohorndotbelow;U+1EE3
ohorndotbelow.ss03;
ohorngrave;U+1EDD
ohornhookabove;U+1EDF
ohorntilde;U+1EE1
ohungarumlaut;U+0151
omacron;U+014D
one;U+0031
one.dnom;
one.lf;
one.numr;
oneeighth;U+215B
onehalf;U+00BD
onequarter;U+00BC
onesuperior;U+00B9
oogonek;U+01EB
ordfeminine;U+00AA
ordmasculine;U+00BA
oslash;U+00F8
oslashacute;U+01FF
otilde;U+00F5
p;U+0070
paragraph;U+00B6
parenleft;U+0028
parenright;U+0029
partialdiff;U+2202
percent;U+0025
period;U+002E
period.ss03;
periodcentered;U+00B7
periodcentered.ss03;
pertenthousand;U+2031
perthousand;U+2030
peso;U+20B1
pi;U+03C0
plus;U+002B
plusminus;U+00B1
product;U+220F
q;U+0071
question;U+003F
question.ss03;
questiondown;U+00BF
questiondown.ss03;
questiongreek;U+037E
questiongreek.ss03;
quotedbl;U+0022
quotedblbase;U+201E
quotedblleft;U+201C
quotedblright;U+201D
quoteleft;U+2018
quoteright;U+2019
quotesinglbase;U+201A
quotesingle;U+0027
r;U+0072
racute;U+0155
radical;U+221A
rcaron;U+0159
rcommaaccent;U+0157
registered;U+00AE
rightArrow;U+2192
ring;U+02DA
ringcomb;U+030A
ringcomb.case;
ruble;U+20BD
s;U+0073
sacute;U+015B
scaron;U+0161
scedilla;U+015F
schwa;U+0259
scircumflex;U+015D
scommaaccent;U+0219
section;U+00A7
semicolon;U+003B
semicolon.ss03;
seven;U+0037
seven.dnom;
seven.lf;
seven.numr;
seveneighths;U+215E
six;U+0036
six.dnom;
six.lf;
six.numr;
slash;U+002F
slashlongcomb;U+0338
slashlongcomb.case;
slashshortcomb;U+0337
slashshortcomb.case;
softhyphen;U+00AD
space;U+0020
sterling;U+00A3
strokelongcomb;U+0336
strokeshortcomb;U+0335
summation;U+2211
t;U+0074
tbar;U+0167
tcaron;U+0165
tcedilla;U+0163
tcommaaccent;U+021B
tenge;U+20B8
thorn;U+00FE
three;U+0033
three.dnom;
three.lf;
three.numr;
threeeighths;U+215C
threequarters;U+00BE
threesuperior;U+00B3
tilde;U+02DC
tildecomb;U+0303
tildecomb.case;
tonos;U+0384
tonos.case;
trademark;U+2122
triangularbullet;U+2023
two;U+0032
two.dnom;
two.lf;
two.numr;
twodotenleader;U+2025
twodotenleader.ss03;
twosuperior;U+00B2
u;U+0075
uacute;U+00FA
ubreve;U+016D
ucaron;U+01D4
ucircumflex;U+00FB
udieresis;U+00FC
udieresis.ss03;
udotbelow;U+1EE5
udotbelow.ss03;
ugrave;U+00F9
uhookabove;U+1EE7
uhorn;U+01B0
uhornacute;U+1EE9
uhorndotbelow;U+1EF1
uhorndotbelow.ss03;
uhorngrave;U+1EEB
uhornhookabove;U+1EED
uhorntilde;U+1EEF
uhungarumlaut;U+0171
umacron;U+016B
underscore;U+005F
uogonek;U+0173
uring;U+016F
utilde;U+0169
v;U+0076
w;U+0077
wacute;U+1E83
wcircumflex;U+0175
wdieresis;U+1E85
wdieresis.ss03;
wgrave;U+1E81
x;U+0078
y;U+0079
yacute;U+00FD
ycircumflex;U+0177
ydieresis;U+00FF
ydieresis.ss03;
ydotbelow;U+1EF5
ydotbelow.ss03;
yen;U+00A5
ygrave;U+1EF3
yhookabove;U+1EF7
ymacron;U+0233
ytilde;U+1EF9
z;U+007A
zacute;U+017A
zcaron;U+017E
zdotaccent;U+017C
zdotaccent.ss03;
zero;U+0030
zero.dnom;
zero.lf;
zero.numr;
